SPECIES,SPECIES.MAYA,SPECIES.SPANISH,SPECIES.CODE,wd,NAME.2,NOTES
Hampea trilobata,Hool,Majagua,HATR,,,
Havardia albicans,Chukum,,HAAL,,,
Hippocratea excelsa,Sak bek,Roble blanco,HIEX,,,
Jatropha gaumeri,Pomol ch‚,Pi¤on,JAGA,,,
Licaria campechiana,Tusik che, ,LICA,,,
Lonchocarpus rugosus,Kanasin,,LORU,,,
Lonchocarpus yucatanenses,Sac xuul,Tlaquachillo amarillo,LOYU,,,
Lonchocarpus castilloi,Machiche,,LOCA,0.51,,
Luehea candida,Kaskat,,LUCA,,,
Lysiloma latisiliquum,Tzalam,,LYLA,0.684,,
Malmea depressa,Eelemuy,Sufricaya,MADE,,,
Malvaviscos arboreus,Tulipan,,MAAR,,,
Manilkara zapota,Ya,Chicozapote,MAZA,0.81,,
Mastichodendron foetidissimum,Sibul,Caracolillo,MAFO,,,
Metopium brownei,Chechen,,MEBR,0.595,,
Nectandra coriacea,Jochoc,Laurelillo,NECO,0.48,,
Neea choriophylla,Tadsi, ,NECH,,,
Pimenta dioica,,Pimienta,PIDI,,Cascarillo,
Piscidia piscipula,Chihol,Jabin,PIPI,0.72,,
Pithecellobium lanceolatum,Espino de vaca,,PILA,,,
Pithecellobium mangense,Yaxek,Verde lucero,PIMA,,,
Pithecellobium stevevensonii,Kakawche,,PIST,,,
Platymiscium yucatanum,Subin che,Granadillo,PYLU,,,
Pouteria campechiana,Kanixte,Uikumo,POCA,,,
Pouteria reticulata,Chak ya,Zapotillo,PORE,,,
Pouteria unilocularis,,,POUN,0.6878412,,
Protium copal,Poom,Copal,PRCO,,,
Pseudobombax ellipticum,Chulte,Amapola,PSEL,,,
Psidium sartorianum,Pichi che,Guayabillo,PSSA,,,
Sabal mauritiiformis,Botan,Huano hembra,SAMA,,,
Sabal yapa,Xaan,Huano macho,SAYA,,,
Sebastiana adenophora,Sak chech‚m,Checem blanco,SEAD,,,
Sickingia salvadorensis,,,SISA,,,
Simarouba glauca,Paasak,Negrito,SIGL,0.5571778,,
Simira salvadorensis,Chaktekok,Mangle rojo,SICH,,,
Spondias bombin,Juhub,Jobo,SPBO,,,
Swartzia cubensis,Katalox,,SWCU,0.91,,
Swietenia macrophylla,Caoba,,SWMA,0.5195455,,
Tabebuia rosea,Makulis, ,TARO,,,
Talisia diphylla,Guayancox, ,TADI,,,
Talisia olivaeformis,Wayum,Guaya,TAOL,,,
Thevetia gaumerii,Akits,Campanillo,THGA,,,
Thouinia paucidentata,Kaanchunup,,THPA,,,
Thrinax radiata,Chit,,THRA,,,
Trichilia americana,Pukusikil,Limonaria,TRAM,,,
Trichilia glabra,Chili chahum,,TRGL,,,
Trophis racemosa,Sak ox,Ramon colorado,TRSA,,,
Vitex gaumerii,Yaxnik,,VIGA,0.56,,
,Chak jobon kaak , ,,,,
,Chak'che,,,,,
,Chau-che, ,,,,
,Ekulub,,,,,
,Hehul‚, ,,,,
,N.I. 14,N.I. 14,,,,
,N.I. 15,N.I. 15,,,,
,XXXX,Desconocido,,0.6,,
,Yashun che, ,,,,
,Leche che,,,,,
Zanthoxylum caribaeum,Sinanch‚,,ZACA,,,
Zuelania guidonia,Tamay,Palo volador,ZUGU,,,
All,,,XXXX,,,
